datetime,1B-ASAM-1
8/15/21 0:00,412.934
8/15/21 0:15,414.948
8/15/21 0:30,414.6446667
8/15/21 0:45,413.978
8/15/21 1:00,413.16
8/15/21 1:15,414.3906667
8/15/21 1:30,414.7013333
8/15/21 1:45,414.6986667
8/15/21 2:00,414.9013333
8/15/21 2:15,416.1313333
8/15/21 2:30,416.3153333
8/15/21 2:45,415.7473333
8/15/21 3:00,416.8033333
8/15/21 3:15,418.1846667
8/15/21 3:30,419.684
8/15/21 3:45,422.436
8/15/21 4:00,422.918
8/15/21 4:15,422.4706667
8/15/21 4:30,422.578
8/15/21 4:45,422.4346667
8/15/21 5:00,422.6346667
8/15/21 5:15,423.1646667
8/15/21 5:30,424.3373333
8/15/21 5:45,422.638
8/15/21 6:00,423.9753333
8/15/21 6:15,424.3146667
8/15/21 6:30,424.116
8/15/21 6:45,424.1733333
8/15/21 7:00,425.5133333
8/15/21 7:15,550.0606667
8/15/21 7:30,854.9186667
8/15/21 7:45,1016.303333
8/15/21 8:00,1133.774667
8/15/21 8:15,997.9433333
8/15/21 8:30,699.18
8/15/21 8:45,468.582
8/15/21 9:00,458.5826667
8/15/21 9:15,460.5813333
8/15/21 9:30,455.32
8/15/21 9:45,451.5866667
8/15/21 10:00,448.8146667
8/15/21 10:15,449.9526667
8/15/21 10:30,464.1106667
8/15/21 10:45,472.6126667
8/15/21 11:00,548.262
8/15/21 11:15,641.4533333
8/15/21 11:30,795.9633333
8/15/21 11:45,916.462
8/15/21 12:00,973.0586667
8/15/21 12:15,1015.728667
8/15/21 12:30,984.658
8/15/21 12:45,945.168
8/15/21 13:00,975.2793333
8/15/21 13:15,1073.444667
8/15/21 13:30,981.2806667
8/15/21 13:45,942.8653333
8/15/21 14:00,954.5346667
8/15/21 14:15,1005.435333
8/15/21 14:30,1065.340667
8/15/21 14:45,1066.373333
8/15/21 15:00,1060.876
8/15/21 15:15,969.8113333
8/15/21 15:30,897.7506667
8/15/21 15:45,846.0153333
8/15/21 16:00,856.8546667
8/15/21 16:15,920.9486667
8/15/21 16:30,881.5626667
8/15/21 16:45,923.744
8/15/21 17:00,913.3366667
8/15/21 17:15,984.1353333
8/15/21 17:30,966.9793333
8/15/21 17:45,978.03
8/15/21 18:00,956.1613333
8/15/21 18:15,884.9106667
8/15/21 18:30,796.1513333
8/15/21 18:45,712.086
8/15/21 19:00,625.3806667
8/15/21 19:15,536.9913333
8/15/21 19:30,452.786
8/15/21 19:45,434.8506667
8/15/21 20:00,428.844
8/15/21 20:15,427.9273333
8/15/21 20:30,429.5733333
8/15/21 20:45,431.3473333
8/15/21 21:00,431.6913333
8/15/21 21:15,433.018
8/15/21 21:30,432.91
8/15/21 21:45,432.032
8/15/21 22:00,431.89
8/15/21 22:15,430.1813333
8/15/21 22:30,429.7413333
8/15/21 22:45,430.0006667
8/15/21 23:00,430.046
8/15/21 23:15,430.736
8/15/21 23:30,430.0773333
8/15/21 23:45,428.894
8/16/21 0:00,429.31
8/16/21 0:15,429.2546667
8/16/21 0:30,427.424
8/16/21 0:45,428.8233333
8/16/21 1:00,428.1086667
8/16/21 1:15,452.22
8/16/21 1:30,461.7226667
8/16/21 1:45,466.694
8/16/21 2:00,470.7953333
8/16/21 2:15,474.0233333
8/16/21 2:30,475.21
8/16/21 2:45,475.8053333
8/16/21 3:00,478.3786667
8/16/21 3:15,479.8046667
8/16/21 3:30,479.4413333
8/16/21 3:45,479.106
